Год,Категория,Зарплата,Кумулятивный_ИПЦ,Реальная зарплата,Базовая зарплата
2006,"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования",8234.9,2.48099219642515,3319.196252154936,3270.492624988062
2006,Гостиницы и рестораны,7521.7,2.48099219642515,3031.73061601644,3385.0475891324845
2006,Транспорт и связь,13389.9,2.48099219642515,5396.9940007443165,6646.664784466114
2006,Из них связь,13220.3,2.48099219642515,5328.6342532834515,5942.822572335517
2006,Финансовая деятельность,27885.5,2.48099219642515,11239.656472994991,10799.54024137743
2006,"Операции с недвижимым имуществом, аренда и предоставление услуг",12763.2,2.48099219642515,5144.393448069057,5070.760007452302
2006,Государственное управление и обеспечение военной безопасности; социальное страхование,13477.3,2.48099219642515,5432.221842301389,5597.919247857446
2006,Образование,6983.3,2.48099219642515,2814.72066299209,2559.839036611041
2006,Здравоохранение и предоставление социальных услуг,8059.9,2.48099219642515,3248.6599561310477,2752.0024088965497
2006,"Предоставление прочих коммунальных, социальных и персональных услуг",7996.4,2.48099219642515,3223.065357288094,3195.1546755957843
2006,"Производство лекарственных средств и материалов, применяемых в медицинских целях",,2.48099219642515,,
2006,"Деятельность профессиональная,научная и техническая",,2.48099219642515,,
2006,Деятельность административная и сопутствующие дополнительные услуги,,2.48099219642515,,
2007,"Сельское хозяйство, охота и лесное хозяйство",6143.8,2.7754859701408154,2213.5943276586954,2274.6516049797983
2007,"Рыболовство, рыбоводство",14797.0,2.7754859701408154,5331.318608412662,6570.651311674464
2007,Добыча топливно-энергетических полезных ископаемых,,2.7754859701408154,,
2007,"Добыча полезных ископаемых, кроме топливно-энергетических",28107.5,2.7754859701408154,10127.055334592073,13716.257703685917
2007,Обрабатывающие производства,12878.7,2.7754859701408154,4640.160367788346,5461.380546237152
2007,"Производство пищевых продуктов, включая напитки, и табака",,2.7754859701408154,,
2007,Текстильное и швейное производство,6589.5,2.7754859701408154,2374.1788180127887,2805.0418939493034
2007,"Производство кожи, изделий из кожи и производство обуви",,2.7754859701408154,,
2007,Обработка древесины и производство изделий из дерева,8815.6,2.7754859701408154,3176.236556350792,4015.6802418235375
2007,Целлюлозно-бумажное производство; издательская и полиграфическая деятельность,13792.0,2.7754859701408154,4969.21985856778,6318.964147992809
2007,Производство кокса и нефтепродуктов,28565.0,2.7754859701408154,10291.891332655789,11352.01470466164
2007,Химическое производство,14615.9,2.7754859701408154,5266.068773987878,6360.527165848494
2007,Производство резиновых и пластмассовых изделий,,2.7754859701408154,,
2007,Производство прочих неметаллических минеральных продуктов,13193.3,2.7754859701408154,4753.509886894018,5038.361386728169
2007,Металлургическое производство и производство готовых металлических изделий,,2.7754859701408154,,
2007,Производство машин и оборудования,13479.8,2.7754859701408154,4856.7350528945735,4561.079398352041
2007,"Производство электрооборудования, электронного и оптического оборудования",13114.4,2.7754859701408154,4725.082432801718,4626.425698647369
2007,Производство транспортных средств и оборудования,14013.6,2.7754859701408154,5049.061732165418,5666.655673313291
2007,Прочие производства,10114.1,2.7754859701408154,3644.082553040921,4740.95490340526
2007,"Производство и распределение электроэнергии, газа и воды",15587.3,2.7754859701408154,5616.061535778244,7288.5369923040635
2007,Строительство,14333.4,2.7754859701408154,5164.2847970414305,6095.44747419112
2007,"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования",11476.3,2.7754859701408154,4134.879485417736,3658.700099574145
2007,Гостиницы и рестораны,9339.0,2.7754859701408154,3364.816144080952,3786.8527379625107
2007,Транспорт и связь,16452.3,2.7754859701408154,5927.718668729312,7435.623894382241
2007,Из них связь,16042.6,2.7754859701408154,5780.1048798622005,6648.235611671744
2007,Финансовая деятельность,34879.8,2.7754859701408154,12567.096492377643,12081.445668028931
2007,"Операции с недвижимым имуществом, аренда и предоставление услуг",16641.6,2.7754859701408154,5995.92294071502,5672.65922033689
2007,Государственное управление и обеспечение военной безопасности; социальное страхование,16896.3,2.7754859701408154,6087.69065373541,6262.392262578124
2007,Образование,8778.3,2.7754859701408154,3162.7974684212254,2863.6919302567717
2007,Здравоохранение и предоставление социальных услуг,10036.6,2.7754859701408154,3616.1595151175593,3078.66509483257
2007,"Предоставление прочих коммунальных, социальных и персональных услуг",10392.2,2.7754859701408154,3744.2812220278483,3574.4195355890038
2007,"Производство лекарственных средств и материалов, применяемых в медицинских целях",,2.7754859701408154,,
2007,"Деятельность профессиональная,научная и техническая",,2.7754859701408154,,
2007,Деятельность административная и сопутствующие дополнительные услуги,,2.7754859701408154,,
2008,"Сельское хозяйство, охота и лесное хозяйство",8474.8,3.144070506975516,2695.4866251242106,2576.7253381211153
2008,"Рыболовство, рыбоводство",19498.9,3.144070506975516,6201.801122697229,7443.233805864832
2008,Добыча топливно-энергетических полезных ископаемых,,3.144070506975516,,
2008,"Добыча полезных ископаемых, кроме топливно-энергетических",33206.1,3.144070506975516,10561.49979026491,15537.776726735407
2008,Обрабатывающие производства,16049.9,3.144070506975516,5104.815545450167,6186.651882777445
2008,"Производство пищевых продуктов, включая напитки, и табака",,3.144070506975516,,
2008,Текстильное и швейное производство,8453.6,3.144070506975516,2688.7437737940754,3177.551457465771
2008,"Производство кожи, изделий из кожи и производство обуви",,3.144070506975516,,
2008,Обработка древесины и производство изделий из дерева,11301.1,3.144070506975516,3594.41684749979,4548.962577937703
2008,Целлюлозно-бумажное производство; издательская и полиграфическая деятельность,17631.7,3.144070506975516,5607.921311205285,7158.122586846253
2008,Производство кокса и нефтепродуктов,34912.5,3.144070506975516,11104.235710535826,12859.562257440706
2008,Химическое производство,18219.9,3.144070506975516,5795.003629714048,7205.205173473174
2008,Производство резиновых и пластмассовых изделий,,3.144070506975516,,
2008,Производство прочих неметаллических минеральных продуктов,16371.8,3.144070506975516,5207.198745599725,5707.45577888567
2008,Металлургическое производство и производство готовых металлических изделий,,3.144070506975516,,
2008,Производство машин и оборудования,16940.0,3.144070506975516,5387.919883608361,5166.790742453191
2008,"Производство электрооборудования, электронного и оптического оборудования",16608.9,3.144070506975516,5282.610540428743,5240.81503142774
2008,Производство транспортных средств и оборудования,17330.9,3.144070506975516,5512.249156483361,6419.187546729296
2008,Прочие производства,12593.4,3.144070506975516,4005.444525515556,5370.553714577478
2008,"Производство и распределение электроэнергии, газа и воды",19057.4,3.144070506975516,6061.378063156905,8256.454704882042
2008,Строительство,18574.0,3.144070506975516,5907.628330468812,6904.9228987637
2008,"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования",14927.4,3.144070506975516,4747.794289880486,4144.575472797592
2008,Гостиницы и рестораны,11536.2,3.144070506975516,3669.192524278794,4289.746781563932
2008,Транспорт и связь,20760.8,3.144070506975516,6603.159806352801,8423.074747556202
2008,Из них связь,19918.1,3.144070506975516,6335.13146597991,7531.121300901751
2008,Финансовая деятельность,41871.8,3.144070506975516,13317.703883262842,13685.861652743173
2008,"Операции с недвижимым имуществом, аренда и предоставление услуг",21275.0,3.144070506975516,6766.70575701109,6425.9883647976285
2008,Государственное управление и обеспечение военной безопасности; социальное страхование,21344.1,3.144070506975516,6788.683635639031,7094.0379550484995
2008,Образование,11316.8,3.144070506975516,3599.41037419239,3243.990218594871
2008,Здравоохранение и предоставление социальных услуг,13048.6,3.144070506975516,4150.224993698468,3487.5118194263355
2008,"Предоставление прочих коммунальных, социальных и персональных услуг",13538.6,3.144070506975516,4306.073915951602,4049.1024499152236
2008,"Производство лекарственных средств и материалов, применяемых в медицинских целях",,3.144070506975516,,
2008,"Деятельность профессиональная,научная и техническая",,3.144070506975516,,
2008,Деятельность административная и сопутствующие дополнительные услуги,,3.144070506975516,,
2009,"Сельское хозяйство, охота и лесное хозяйство",9619.2,3.420748711589362,2812.0159681447894,2803.4771678757743
2009,"Рыболовство, рыбоводство",22913.5,3.420748711589362,6698.387380040505,8098.238380780938
2009,Добыча топливно-энергетических полезных ископаемых,,3.420748711589362,,
2009,"Добыча полезных ископаемых, кроме топливно-энергетических",35363.4,3.420748711589362,10337.912247161037,16905.101078688127
2009,Обрабатывающие производства,16583.1,3.420748711589362,4847.79836174961,6731.077248461862
2009,"Производство пищевых продуктов, включая напитки, и табака",,3.420748711589362,,
2009,Текстильное и швейное производство,9020.5,3.420748711589362,2636.995804292464,3457.1759857227594
2009,"Производство кожи, изделий из кожи и производство обуви",,3.420748711589362,,
2009,Обработка древесины и производство изделий из дерева,10947.2,3.420748711589362,3200.235072196715,4949.271284796222
2009,Целлюлозно-бумажное производство; издательская и полиграфическая деятельность,17707.1,3.420748711589362,5176.381398612836,7788.037374488726
2009,Производство кокса и нефтепродуктов,37963.7,3.420748711589362,11098.06747025307,13991.203736095491
2009,Химическое производство,19428.7,3.420748711589362,5679.66303229943,7839.263228738815
2009,Производство резиновых и пластмассовых изделий,,3.420748711589362,,
2009,Производство прочих неметаллических минеральных продуктов,16053.7,3.420748711589362,4693.036920721683,6209.71188742761
2009,Металлургическое производство и производство готовых металлических изделий,,3.420748711589362,,
2009,Производство машин и оборудования,17009.6,3.420748711589362,4972.478668886769,5621.468327789074
2009,"Производство электрооборудования, электронного и оптического оборудования",17360.4,3.420748711589362,5075.029317758317,5702.006754193382
2009,Производство транспортных средств и оборудования,17367.8,3.420748711589362,5077.19258686222,6984.076050841475
2009,Прочие производства,12543.1,3.420748711589362,3666.7703644832113,5843.1624414602975
2009,"Производство и распределение электроэнергии, газа и воды",21554.2,3.420748711589362,6301.018232346392,8983.022718911665
2009,Строительство,18122.2,3.420748711589362,5297.729101995333,7512.556113854907
2009,"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования",15958.6,3.420748711589362,4665.235989399892,4509.29811440378
2009,Гостиницы и рестораны,12469.6,3.420748711589362,3645.2838402755183,4667.244498341559
2009,Транспорт и связь,22400.5,3.420748711589362,6548.420211080688,9164.30532534115
2009,Из них связь,20923.1,3.420748711589362,6116.526457822921,8193.859975381107
2009,Финансовая деятельность,42372.9,3.420748711589362,12387.025055784508,14890.217478184575
2009,"Операции с недвижимым имуществом, аренда и предоставление услуг",22609.7,3.420748711589362,6609.576413315374,6991.475340899821
2009,Государственное управление и обеспечение военной безопасности; социальное страхование,23960.0,3.420748711589362,7004.314558045279,7718.313295092769
2009,Образование,13293.6,3.420748711589362,3886.1667783318335,3529.4613578312205
2009,Здравоохранение и предоставление социальных услуг,14819.5,3.420748711589362,4332.238714230051,3794.412859535854
2009,"Предоставление прочих коммунальных, социальных и персональных услуг",15070.0,3.420748711589362,4405.468296733821,4405.423465507764
2009,"Производство лекарственных средств и материалов, применяемых в медицинских целях",,3.420748711589362,,
2009,"Деятельность профессиональная,научная и техническая",,3.420748711589362,,
2009,Деятельность административная и сопутствующие дополнительные услуги,,3.420748711589362,,
2010,"Сельское хозяйство, охота и лесное хозяйство",10668.1,3.7210904484669083,2866.928430722576,3049.6224632152675
2010,"Рыболовство, рыбоводство",23781.9,3.7210904484669083,6391.110436403974,8809.263710613506
2010,Добыча топливно-энергетических полезных ископаемых,,3.7210904484669083,,
2010,"Добыча полезных ископаемых, кроме топливно-энергетических",39895.0,3.7210904484669083,10721.319611146986,18389.368953396945
2010,Обрабатывающие производства,19078.0,3.7210904484669083,5126.991741858935,7322.065830876814
2010,"Производство пищевых продуктов, включая напитки, и табака",,3.7210904484669083,,
2010,Текстильное и швейное производство,10302.1,3.7210904484669083,2768.570165835252,3760.7160372692183
2010,"Производство кожи, изделий из кожи и производство обуви",,3.7210904484669083,,
2010,Обработка древесины и производство изделий из дерева,12720.4,3.7210904484669083,3418.4603078489567,5383.817303601331
2010,Целлюлозно-бумажное производство; издательская и полиграфическая деятельность,20104.3,3.7210904484669083,5402.797991186423,8471.827055968837
2010,Производство кокса и нефтепродуктов,41563.4,3.7210904484669083,11169.68280551314,15219.631424124678
2010,Химическое производство,22228.7,3.7210904484669083,5973.70590901875,8527.550540222084
2010,Производство резиновых и пластмассовых изделий,,3.7210904484669083,,
2010,Производство прочих неметаллических минеральных продуктов,18117.5,3.7210904484669083,4868.868481136873,6754.924591143756
2010,Металлургическое производство и производство готовых металлических изделий,,3.7210904484669083,,
2010,Производство машин и оборудования,20102.5,3.7210904484669083,5402.3142620148465,6115.033246968956
2010,"Производство электрооборудования, электронного и оптического оборудования",20177.8,3.7210904484669083,5422.550265692485,6202.642947211562
2010,Производство транспортных средств и оборудования,20766.4,3.7210904484669083,5580.729704798166,7597.277928105357
2010,Прочие производства,13674.2,3.7210904484669083,3674.7830210990383,6356.192103820512
2010,"Производство и распределение электроэнергии, газа и воды",24156.4,3.7210904484669083,6491.752977934856,9771.73211363211
2010,Строительство,21171.7,3.7210904484669083,5689.649389931587,8172.15854065137
2010,"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования",18405.9,3.7210904484669083,4946.372643960655,4905.214488848433
2010,Гостиницы и рестораны,13465.8,3.7210904484669083,3618.777932567567,5077.028565295948
2010,Транспорт и связь,25589.9,3.7210904484669083,6876.98951541021,9968.931332906104
2010,Из них связь,24275.0,3.7210904484669083,6523.625355573207,8913.280881219569
2010,Финансовая деятельность,50120.0,3.7210904484669083,13469.170044133023,16197.578572769184
2010,"Операции с недвижимым имуществом, аренда и предоставление услуг",25623.4,3.7210904484669083,6885.992252770115,7605.326875830827
2010,Государственное управление и обеспечение военной безопасности; социальное страхование,25120.8,3.7210904484669083,6750.924318528669,8395.981202401916
2010,Образование,14075.2,3.7210904484669083,3782.5471309892487,3839.3480650488023
2010,Здравоохранение и предоставление социальных услуг,15723.8,3.7210904484669083,4225.589304468053,4127.562308603102
2010,"Предоставление прочих коммунальных, социальных и персональных услуг",16371.4,3.7210904484669083,4399.624310864313,4792.219645779346
2010,"Производство лекарственных средств и материалов, применяемых в медицинских целях",,3.7210904484669083,,
2010,"Деятельность профессиональная,научная и техническая",,3.7210904484669083,,
2010,Деятельность административная и сопутствующие дополнительные услуги,,3.7210904484669083,,
2011,"Сельское хозяйство, охота и лесное хозяйство",12464.0,3.9480769658233896,3156.979995044391,3235.649433471399
2011,"Рыболовство, рыбоводство",25939.9,3.9480769658233896,6570.261984391207,9346.62879696093
2011,Добыча топливно-энергетических полезных ископаемых,,3.9480769658233896,,
2011,"Добыча полезных ископаемых, кроме топливно-энергетических",45132.0,3.9480769658233896,11431.388088602653,19511.12045955416
2011,Обрабатывающие производства,21780.8,3.9480769658233896,5516.8124098253265,7768.711846560301
2011,"Производство пищевых продуктов, включая напитки, и табака",,3.9480769658233896,,
2011,Текстильное и швейное производство,11004.4,3.9480769658233896,2787.2810219405087,3990.1197155426407
2011,"Производство кожи, изделий из кожи и производство обуви",,3.9480769658233896,,
2011,Обработка древесины и производство изделий из дерева,13941.9,3.9480769658233896,3531.314136144849,5712.230159121013
2011,Целлюлозно-бумажное производство; издательская и полиграфическая деятельность,23710.2,3.9480769658233896,6005.5060236281715,8988.608506382936
2011,Производство кокса и нефтепродуктов,48462.6,3.9480769658233896,12274.988663979326,16148.028940996284
2011,Химическое производство,25582.7,3.9480769658233896,6479.7875577039595,9047.731123175632
2011,Производство резиновых и пластмассовых изделий,,3.9480769658233896,,
2011,Производство прочих неметаллических минеральных продуктов,20518.0,3.9480769658233896,5196.960489274777,7166.974991203525
2011,Металлургическое производство и производство готовых металлических изделий,,3.9480769658233896,,
2011,Производство машин и оборудования,22777.9,3.9480769658233896,5769.365743671506,6488.050275034062
2011,"Производство электрооборудования, электронного и оптического оборудования",23375.3,3.9480769658233896,5920.679916412159,6581.004166991467
2011,Производство транспортных средств и оборудования,24503.1,3.9480769658233896,6206.337974692893,8060.711881719784
2011,Прочие производства,15573.3,3.9480769658233896,3944.5279650854313,6743.9198221535635
2011,"Производство и распределение электроэнергии, газа и воды",26965.5,3.9480769658233896,6830.034022494347,10367.807772563669
2011,Строительство,23682.0,3.9480769658233896,5998.363305731809,8670.660211631102
2011,"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования",19613.2,3.9480769658233896,4967.785625706407,5204.432572668187
2011,Гостиницы и рестораны,14692.5,3.9480769658233896,3721.432010365029,5386.727307779001
2011,Транспорт и связь,28608.5,3.9480769658233896,7246.185990711447,10577.036144213378
2011,Из них связь,26995.0,3.9480769658233896,6837.506014619973,9456.991014973963
2011,Финансовая деятельность,55788.9,3.9480769658233896,14130.651576181968,17185.630865708103
2011,"Операции с недвижимым имуществом, аренда и предоставление услуг",28239.3,3.9480769658233896,7152.672109600215,8069.251815256507
2011,Государственное управление и обеспечение военной безопасности; социальное страхование,27755.5,3.9480769658233896,7030.131438739939,8908.136055748433
2011,Образование,15809.1,3.9480769658233896,4004.253244516711,4073.548297016779
2011,Здравоохранение и предоставление социальных услуг,17544.5,3.9480769658233896,4443.809011798486,4379.343609427891
2011,"Предоставление прочих коммунальных, социальных и персональных услуг",18200.3,3.9480769658233896,4609.915196069194,5084.545044171887
2011,"Производство лекарственных средств и материалов, применяемых в медицинских целях",,3.9480769658233896,,
2011,"Деятельность профессиональная,научная и техническая",,3.9480769658233896,,
2011,Деятельность административная и сопутствующие дополнительные услуги,,3.9480769658233896,,
2012,"Сельское хозяйство, охота и лесное хозяйство",14129.4,4.207860430174569,3357.858520847808,3448.555166193817
2012,"Рыболовство, рыбоводство",29201.4,4.207860430174569,6939.726372718246,9961.636971800961
2012,Добыча топливно-энергетических полезных ископаемых,,4.207860430174569,,
2012,"Добыча полезных ископаемых, кроме топливно-энергетических",50400.6,4.207860430174569,11977.72617137614,20794.952185792827
2012,Обрабатывающие производства,24511.7,4.207860430174569,5825.2169735066755,8279.893086063968
2012,"Производство пищевых продуктов, включая напитки, и табака",,4.207860430174569,,
2012,Текстильное и швейное производство,12095.4,4.207860430174569,2874.4774691821717,4252.669592825347
2012,"Производство кожи, изделий из кожи и производство обуви",,4.207860430174569,,
2012,Обработка древесины и производство изделий из дерева,15248.3,4.207860430174569,3623.7656293574837,6088.094903591175
2012,Целлюлозно-бумажное производство; издательская и полиграфическая деятельность,26311.6,4.207860430174569,6252.964050641866,9580.058946102934
2012,Производство кокса и нефтепродуктов,59195.0,4.207860430174569,14067.71944609014,17210.56924531384
2012,Химическое производство,28900.5,4.207860430174569,6868.217346933492,9643.07183108059
2012,Производство резиновых и пластмассовых изделий,,4.207860430174569,,
2012,Производство прочих неметаллических минеральных продуктов,23180.4,4.207860430174569,5508.832905619526,7638.561945624718
2012,Металлургическое производство и производство готовых металлических изделий,,4.207860430174569,,
2012,Производство машин и оборудования,25671.0,4.207860430174569,6100.725160918658,6914.963983131303
2012,"Производство электрооборудования, электронного и оптического оборудования",26353.8,4.207860430174569,6262.992900386355,7014.034241179506
2012,Производство транспортных средств и оборудования,27659.5,4.207860430174569,6573.293116295805,8591.106723536946
2012,Прочие производства,17146.0,4.207860430174569,4074.7549222512293,7187.669746451269
2012,"Производство и распределение электроэнергии, газа и воды",29437.1,4.207860430174569,6995.740587997297,11050.00952399836
2012,Строительство,25950.6,4.207860430174569,6167.172231737592,9241.18965355643
2012,"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования",21633.8,4.207860430174569,5141.282691998054,5546.884235949755
2012,Гостиницы и рестораны,16631.1,4.207860430174569,3952.388696340395,5741.17396463086
2012,Транспорт и связь,31444.1,4.207860430174569,7472.705077030204,11273.005122502618
2012,Из них связь,28700.9,4.207860430174569,6820.782313544868,10079.26102375925
2012,Финансовая деятельность,58999.2,4.207860430174569,14021.187484479453,18316.445376671698
2012,"Операции с недвижимым имуществом, аренда и предоставление услуг",30925.8,4.207860430174569,7349.530839528582,8600.208584700385
2012,Государственное управление и обеспечение военной безопасности; социальное страхование,35701.4,4.207860430174569,8484.45441393095,9494.291408216679
2012,Образование,18995.3,4.207860430174569,4514.241932499637,4341.587774960483
2012,Здравоохранение и предоставление социальных услуг,20640.7,4.207860430174569,4905.272012347542,4667.504418928247
2012,"Предоставление прочих коммунальных, социальных и персональных услуг",20984.5,4.207860430174569,4986.9762432043,5419.108108078397
2012,"Производство лекарственных средств и материалов, применяемых в медицинских целях",,4.207860430174569,,
