Год,Категория,Зарплата,Кумулятивный_ИПЦ,Реальная зарплата,Базовая зарплата
2019,"Производство пищевых продуктов, включая напитки, и табака",60820.26666666666,6.537967888466408,9302.62547999958,58245.79960366499
2019,Текстильное и швейное производство,23765.550000000003,6.537967888466408,3635.0056172537456,6607.590175465052
2019,"Производство кожи, изделий из кожи и производство обуви",25680.3,6.537967888466408,3927.8718461285916,21697.42595355
2019,Обработка древесины и производство изделий из дерева,29398.9,6.537967888466408,4496.641846752174,9459.384321823569
2019,Целлюлозно-бумажное производство; издательская и полиграфическая деятельность,40901.9,6.537967888466408,6256.057034503765,14885.027390663205
2019,Производство кокса и нефтепродуктов,81685.2,6.537967888466408,12493.973875904223,26740.941372768222
2019,Химическое производство,54331.6,6.537967888466408,8310.166236185722,14982.933731755049
2019,Производство резиновых и пластмассовых изделий,35623.4,6.537967888466408,5448.696079227161,32903.196061229995
2019,Производство прочих неметаллических минеральных продуктов,37986.6,6.537967888466408,5810.1539573193595,11868.424236800085
2019,Металлургическое производство и производство готовых металлических изделий,47477.8,6.537967888466408,7261.858854301704,45916.8700979025
2019,Производство машин и оборудования,44128.1,6.537967888466408,6749.5131136765185,10744.13308659542
2019,"Производство электрооборудования, электронного и оптического оборудования",48820.9,6.537967888466408,7467.28965832406,10898.063611756485
2019,Производство транспортных средств и оборудования,48518.850000000006,6.537967888466408,7421.090287945866,13348.441759638446
2019,Прочие производства,37268.6,6.537967888466408,5700.333901263927,11167.84997387623
2019,"Производство и распределение электроэнергии, газа и воды",42449.7,6.537967888466408,6492.797261192621,17168.96475868903
2019,Строительство,42629.9,6.537967888466408,6520.359342113497,14358.508845235961
2019,"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования",40137.0,6.537967888466408,6139.063495678138,8618.477636668073
2019,Гостиницы и рестораны,28191.4,6.537967888466408,4311.951432146415,8920.355521701256
2019,Транспорт и связь,63529.2,6.537967888466408,9716.9642133103,17515.44442133072
2019,Из них связь,,6.537967888466408,,15660.663181757473
2019,Финансовая деятельность,103667.8,6.537967888466408,15856.272433347336,28459.19765893007
2019,"Операции с недвижимым имуществом, аренда и предоставление услуг",36859.4,6.537967888466408,5637.74564647579,13362.583786685045
2019,Государственное управление и обеспечение военной безопасности; социальное страхование,50990.5,6.537967888466408,7799.135888989613,14751.765981954863
2019,Образование,37071.9,6.537967888466408,5670.2481003919165,6745.746901227986
2019,Здравоохранение и предоставление социальных услуг,43122.1,6.537967888466408,6595.6426730194635,7252.1402543196855
2019,"Предоставление прочих коммунальных, социальных и персональных услуг",46990.4,6.537967888466408,7187.309696472431,8419.945333898502
2019,"Производство лекарственных средств и материалов, применяемых в медицинских целях",61588.9,6.537967888466408,9420.190042329305,58304.109264524996
2019,"Деятельность профессиональная,научная и техническая",75192.8,6.537967888466408,11500.943608586269,61438.75497018
2019,Деятельность административная и сопутствующие дополнительные услуги,34002.4,6.537967888466408,5200.759713118727,29679.366660525
2020,"Сельское хозяйство, охота и лесное хозяйство",34456.5,6.858982111790108,5023.558807767074,5621.283925394705
2020,"Рыболовство, рыбоводство",94983.0,6.858982111790108,13847.973132446417,16237.869798094784
2020,Добыча топливно-энергетических полезных ископаемых,102387.5,6.858982111790108,14927.506491670694,88570.7108164848
2020,"Добыча полезных ископаемых, кроме топливно-энергетических",88154.0,6.858982111790108,12852.34435128056,33896.610266601994
2020,Обрабатывающие производства,46510.0,6.858982111790108,6780.889531706546,13496.559476544062
2020,"Производство пищевых продуктов, включая напитки, и табака",65013.66666666666,6.858982111790108,9478.617323540288,61105.66836420493
2020,Текстильное и швейное производство,25514.0,6.858982111790108,3719.793926294578,6932.022853080385
2020,"Производство кожи, изделий из кожи и производство обуви",26913.0,6.858982111790108,3923.760050888374,22762.769567869298
2020,Обработка древесины и производство изделий из дерева,30864.0,6.858982111790108,4499.793044648265,9923.840092025104
2020,Целлюлозно-бумажное производство; издательская и полиграфическая деятельность,43991.5,6.858982111790108,6413.706769169394,15615.882235544766
2020,Производство кокса и нефтепродуктов,82106.0,6.858982111790108,11970.580861971568,28053.921594171137
2020,Химическое производство,57339.0,6.858982111790108,8359.695223791048,15718.59577798422
2020,Производство резиновых и пластмассовых изделий,39662.0,6.858982111790108,5782.490660213825,34518.742987836384
2020,Производство прочих неметаллических минеральных продуктов,40787.0,6.858982111790108,5946.509166409694,12451.163866826968
2020,Металлургическое производство и производство готовых металлических изделий,50481.0,6.858982111790108,7359.8384100210305,48171.3884197095
2020,Производство машин и оборудования,47499.0,6.858982111790108,6925.080022931181,11271.670021147254
2020,"Производство электрооборудования, электронного и оптического оборудования",51182.5,6.858982111790108,7462.1130607733885,11433.158535093728
2020,Производство транспортных средств и оборудования,50036.5,6.858982111790108,7295.032875795197,14003.850250036692
2020,Прочие производства,39800.0,6.858982111790108,5802.6102636405185,11716.191407593551
2020,"Производство и распределение электроэнергии, газа и воды",44752.0,6.858982111790108,6524.583279357801,18011.96092834066
2020,Строительство,44738.0,6.858982111790108,6522.542160169586,15063.511629537044
2020,"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования",41867.0,6.858982111790108,6103.966932357728,9041.644888628474
2020,Гостиницы и рестораны,27411.0,6.858982111790108,3996.365576297745,9358.344977816787
2020,Транспорт и связь,69293.5,6.858982111790108,10102.592319185283,18375.452742418056
2020,Из них связь,,6.858982111790108,,16429.601743981762
2020,Финансовая деятельность,112680.0,6.858982111790108,16428.093580578232,29856.544263983527
2020,"Операции с недвижимым имуществом, аренда и предоставление услуг",37628.0,6.858982111790108,5485.945201011695,14018.686650611278
2020,Государственное управление и обеспечение военной безопасности; социальное страхование,54496.0,6.858982111790108,7945.202234355621,15476.077691668845
2020,Образование,39563.0,6.858982111790108,5768.057031668589,7076.9630740782795
2020,Здравоохранение и предоставление социальных услуг,49532.0,6.858982111790108,7221.479687905582,7608.220340806781
2020,"Предоставление прочих коммунальных, социальных и персональных услуг",48445.0,6.858982111790108,7063.00136236344,8833.364649792918
2020,"Производство лекарственных средств и материалов, применяемых в медицинских целях",71064.0,6.858982111790108,10360.720999380648,61166.84102941316
2020,"Деятельность профессиональная,научная и техническая",80077.0,6.858982111790108,11674.764373908085,64455.397839215824
2020,Деятельность административная и сопутствующие дополнительные услуги,37090.0,6.858982111790108,5407.507906493137,31136.62356355677
2021,"Сельское хозяйство, охота и лесное хозяйство",38806.0,7.4344507109692985,5219.753483971986,6092.909646735322
2021,"Рыболовство, рыбоводство",101547.4,7.4344507109692985,13659.031978000741,17600.22707415494
2021,Добыча топливно-энергетических полезных ископаемых,111580.85,7.4344507109692985,15008.62058784867,96001.79345398789
2021,"Добыча полезных ископаемых, кроме топливно-энергетических",96365.2,7.4344507109692985,12961.97980811362,36740.535867969906
2021,Обрабатывающие производства,52409.6,7.4344507109692985,7049.559145327479,14628.92081662611
2021,"Производство пищевых продуктов, включая напитки, и табака",66965.3,7.4344507109692985,9007.430757620708,66232.43393996173
2021,Текстильное и швейное производство,29084.35,7.4344507109692985,3912.104758067325,7513.61957045383
2021,"Производство кожи, изделий из кожи и производство обуви",31771.2,7.4344507109692985,4273.510072926113,24672.565934613536
2021,Обработка древесины и производство изделий из дерева,36313.8,7.4344507109692985,4884.530332068801,10756.450275746012
2021,Целлюлозно-бумажное производство; издательская и полиграфическая деятельность,50621.7,7.4344507109692985,6809.070631850349,16926.054755106976
2021,Производство кокса и нефтепродуктов,87214.4,7.4344507109692985,11731.115504110867,30407.6456159221
2021,Химическое производство,63701.8,7.4344507109692985,8568.460869074026,17037.385963757097
2021,Производство резиновых и пластмассовых изделий,44817.4,7.4344507109692985,6028.34045746962,37414.86552451586
2021,Производство прочих неметаллических минеральных продуктов,46264.6,7.4344507109692985,6223.001778966405,13495.816515253753
2021,Металлургическое производство и производство готовых металлических изделий,55828.5,7.4344507109692985,7509.4317213814875,52212.96790812313
2021,Производство машин и оборудования,53730.4,7.4344507109692985,7227.218538246879,12217.36313592151
2021,"Производство электрооборудования, электронного и оптического оборудования",57825.9,7.4344507109692985,7778.099855404206,12392.400536188094
2021,Производство транспортных средств и оборудования,56512.600000000006,7.4344507109692985,7601.449279449447,15178.773286014773
2021,Прочие производства,45889.3,7.4344507109692985,6172.520578055858,12699.179866690652
2021,"Производство и распределение электроэнергии, газа и воды",48921.4,7.4344507109692985,6580.3651005202055,19523.164450228447
2021,Строительство,51944.2,7.4344507109692985,6986.958689948399,16327.340255255207
2021,"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования",50388.8,7.4344507109692985,6777.743502375086,9800.238894784405
2021,Гостиницы и рестораны,33224.7,7.4344507109692985,4469.018800673195,10143.510121455616
2021,Транспорт и связь,77912.85,7.4344507109692985,10479.973979118866,19917.153227506937
2021,Из них связь,,7.4344507109692985,,17808.045330301833
2021,Финансовая деятельность,130223.3,7.4344507109692985,17516.196564173813,32361.508327731754
2021,"Операции с недвижимым имуществом, аренда и предоставление услуг",43620.3,7.4344507109692985,5867.3198190203375,15194.854460597568
2021,Государственное управление и обеспечение военной безопасности; социальное страхование,58620.3,7.4344507109692985,7884.9537482987935,16774.520609999865
2021,Образование,43390.5,7.4344507109692985,5836.409667223791,7670.720275993449
2021,Здравоохранение и предоставление социальных услуг,50690.1,7.4344507109692985,6818.271042567859,8246.550027400472
2021,"Предоставление прочих коммунальных, социальных и персональных услуг",53340.3,7.4344507109692985,7174.746605192777,9574.483943910545
2021,"Производство лекарственных средств и материалов, применяемых в медицинских целях",79568.2,7.4344507109692985,10702.633334107604,66298.73899178093
2021,"Деятельность профессиональная,научная и техническая",87329.4,7.4344507109692985,11746.584030902002,69863.20571792603
2021,Деятельность административная и сопутствующие дополнительные услуги,39225.1,7.4344507109692985,5276.126175956026,33748.98628053918
2022,"Сельское хозяйство, охота и лесное хозяйство",45160.45,8.32063723571684,5427.5230034240685,6819.184476626172
2022,"Рыболовство, рыбоводство",121726.2,8.32063723571684,14629.432404225354,19698.174141394207
2022,Добыча топливно-энергетических полезных ископаемых,128170.15,8.32063723571684,15403.886309310765,107445.20723370324
2022,"Добыча полезных ископаемых, кроме топливно-энергетических",108316.6,8.32063723571684,13017.825069340175,41120.007743431925
2022,Обрабатывающие производства,60438.7,8.32063723571684,7263.710493297703,16372.688177967944
2022,"Производство пищевых продуктов, включая напитки, и табака",77387.03333333334,8.32063723571684,9300.613780053385,74127.34006560517
2022,Текстильное и швейное производство,33030.55,8.32063723571684,3969.7139851518064,8409.243023251927
2022,"Производство кожи, изделий из кожи и производство обуви",36445.0,8.32063723571684,4380.07318039989,27613.53579401947
2022,Обработка древесины и производство изделий из дерева,40464.4,8.32063723571684,4863.137143667808,12038.619148614938
2022,Целлюлозно-бумажное производство; издательская и полиграфическая деятельность,59375.25,8.32063723571684,7135.901772658486,18943.640481915725
2022,Производство кокса и нефтепродуктов,97720.3,8.32063723571684,11744.328857473763,34032.23697334002
2022,Химическое производство,75282.5,8.32063723571684,9047.68443417354,19068.242370636945
2022,Производство резиновых и пластмассовых изделий,51471.0,8.32063723571684,6185.944482600156,41874.71749503815
2022,Производство прочих неметаллических минеральных продуктов,54046.1,8.32063723571684,6495.427990539455,15104.517843872001
2022,Металлургическое производство и производство готовых металлических изделий,65714.4,8.32063723571684,7897.760488573754,58436.753682771414
2022,Производство машин и оборудования,63377.4,8.32063723571684,7616.892577403648,13673.672821723356
2022,"Производство электрооборудования, электронного и оптического оборудования",66964.55,8.32063723571684,8048.00739449986,13869.574680101714
2022,Производство транспортных средств и оборудования,63414.25,8.32063723571684,7621.321324740669,16988.083061707734
2022,Прочие производства,51865.06666666667,8.32063723571684,6233.304637297818,14212.922106800179
2022,"Производство и распределение электроэнергии, газа и воды",55763.7,8.32063723571684,6701.854487854721,21850.32565269568
2022,Строительство,60849.5,8.32063723571684,7313.081711915024,18273.559213681627
2022,"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования",57806.1,8.32063723571684,6947.316456949212,10968.427371042706
2022,Гостиницы и рестораны,37571.7,8.32063723571684,4515.483482289217,11352.616527933125
2022,Транспорт и связь,94093.95,8.32063723571684,11308.502862749023,22291.277892225764
2022,Из них связь,,8.32063723571684,,19930.764333673815
2022,Финансовая деятельность,146637.1,8.32063723571684,17623.301658982484,36219.00012039738
2022,"Операции с недвижимым имуществом, аренда и предоставление услуг",48531.3,8.32063723571684,5832.642215391444,17006.0811123008
2022,Государственное управление и обеспечение военной безопасности; социальное страхование,63505.2,8.32063723571684,7632.251977937468,18774.043466711846
2022,Образование,48400.2,8.32063723571684,5816.886210618485,8585.070132891868
2022,Здравоохранение и предоставление социальных услуг,55419.6,8.32063723571684,6660.499482192062,9229.538790666607
2022,"Предоставление прочих коммунальных, социальных и персональных услуг",57490.6,8.32063723571684,6909.3986880257335,10715.762430024683
2022,"Производство лекарственных средств и материалов, применяемых в медицинских целях",87532.3,8.32063723571684,10519.903406467753,74201.54867960123
2022,"Деятельность профессиональная,научная и техническая",100842.8,8.32063723571684,12119.600595868567,78190.89983950282
2022,Деятельность административная и сопутствующие дополнительные услуги,45067.3,8.32063723571684,5416.327947401178,37771.86544517946
2023,"Сельское хозяйство, охота и лесное хозяйство",51191.600000000006,8.938028518607029,5727.392779451335,7325.167964791834
2023,"Рыболовство, рыбоводство",143135.1,8.938028518607029,16014.169086843245,21159.778662685658
2023,Добыча топливно-энергетических полезных ископаемых,143775.8,8.938028518607029,16085.85156119049,115417.64161044401
2023,"Добыча полезных ископаемых, кроме топливно-энергетических",121607.6,8.938028518607029,13605.6401864057,44171.112317994564
2023,Обрабатывающие производства,71855.1,8.938028518607029,8039.256067533611,17587.541640773165
2023,"Производство пищевых продуктов, включая напитки, и табака",88918.0,8.938028518607029,9948.2788419048,79627.58869847306
2023,Текстильное и швейное производство,40237.100000000006,8.938028518607029,4501.78693391223,9033.208855577219
2023,"Производство кожи, изделий из кожи и производство обуви",44351.2,8.938028518607029,4962.0785957071475,29662.460149935712
2023,Обработка древесины и производство изделий из дерева,45866.7,8.938028518607029,5131.635002564102,12931.884689442166
2023,Целлюлозно-бумажное производство; издательская и полиграфическая деятельность,65422.8,8.938028518607029,7319.600722217879,20349.258605673873
2023,Производство кокса и нефтепродуктов,109466.8,8.938028518607029,12247.309322420931,36557.42895676185
2023,Химическое производство,87872.9,8.938028518607029,9831.35149066349,20483.105954538205
2023,Производство резиновых и пластмассовых изделий,61706.7,8.938028518607029,6903.837895744021,44981.821533169976
2023,Производство прочих неметаллических минеральных продуктов,63601.9,8.938028518607029,7115.8757065492355,16225.273067887301
2023,Металлургическое производство и производство готовых металлических изделий,77939.5,8.938028518607029,8719.987840466938,62772.760806033046
2023,Производство машин и оборудования,75962.8,8.938028518607029,8498.831687755526,14688.259345095228
2023,"Производство электрооборудования, электронного и оптического оборудования",83104.95,8.938028518607029,9297.906112851799,14898.69712136526
2023,Производство транспортных средств и оборудования,77328.8,8.938028518607029,8651.661810993139,18248.598824886445
2023,Прочие производства,60338.16666666666,8.938028518607029,6750.724339383762,15267.52092712475
2023,"Производство и распределение электроэнергии, газа и воды",63572.600000000006,8.938028518607029,7112.597578722835,23471.619816125694
2023,Строительство,71707.0,8.938028518607029,8022.686418008361,19629.4573073368
2023,"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования",66225.7,8.938028518607029,7409.430375180893,11782.284681974073
2023,Гостиницы и рестораны,44132.5,8.938028518607029,4937.61011257972,12194.980674305763
2023,Транспорт и связь,106605.4,8.938028518607029,11927.171610391573,23945.29071182891
2023,Из них связь,,8.938028518607029,,21409.62704723241
2023,Финансовая деятельность,170600.2,8.938028518607029,19087.005556633383,38906.44992933086
2023,"Операции с недвижимым имуществом, аренда и предоставление услуг",55442.8,8.938028518607029,6203.023394317905,18267.932330833515
2023,Государственное управление и обеспечение военной безопасности; социальное страхование,73949.3,8.938028518607029,8273.558295999355,20167.077491941865
2023,Образование,54314.8,8.938028518607029,6076.821067076305,9222.082336752444
2023,Здравоохранение и предоставление социальных услуг,61651.1,8.938028518607029,6897.617284578567,9914.37056893407
2023,"Предоставление прочих коммунальных, социальных и персональных услуг",65702.1,8.938028518607029,7350.849223989669,11510.872002332513
2023,"Производство лекарственных средств и материалов, применяемых в медицинских целях",99882.0,8.938028518607029,11174.94756165383,79707.30359162763
2023,"Деятельность профессиональная,научная и техническая",108252.8,8.938028518607029,12111.485186542117,83992.66460759392
2023,Деятельность административная и сопутствующие дополнительные услуги,50573.0,8.938028518607029,5658.182886160861,40574.53786121177
2024,"Сельское хозяйство, охота и лесное хозяйство",61812.95,9.788035030726556,6315.154145439515,8021.791438243537
2024,"Рыболовство, рыбоводство",154237.6,9.788035030726556,15757.769513065494,23172.073613507066
2024,Добыча топливно-энергетических полезных ископаемых,169821.45,9.788035030726556,17349.902147560493,126393.85932759724
2024,"Добыча полезных ископаемых, кроме топливно-энергетических",147835.6,9.788035030726556,15103.705650410438,48371.78509943585
2024,Обрабатывающие производства,87974.7,9.788035030726556,8987.983770371704,19260.116850810693
2024,"Производство пищевых продуктов, включая напитки, и табака",104689.33333333331,9.788035030726556,10695.6435080885,87200.17238369785
2024,Текстильное и швейное производство,48465.2,9.788035030726556,4951.473901335483,9892.267017742613
2024,"Производство кожи, изделий из кожи и производство обуви",51772.7,9.788035030726556,5289.386463930234,32483.360110194597
2024,Обработка древесины и производство изделий из дерева,57732.6,9.788035030726556,5898.2829361323365,14161.706923408115
2024,Целлюлозно-бумажное производство; издательская и полиграфическая деятельность,79364.85,9.788035030726556,8108.353694164173,22284.473099073457
2024,Производство кокса и нефтепродуктов,128955.1,9.788035030726556,13174.768949557774,40034.040450549895
2024,Химическое производство,105835.0,9.788035030726556,10812.691175272997,22431.04933081479
2024,Производство резиновых и пластмассовых изделий,74650.1,9.788035030726556,7626.668658791958,49259.59276097444
2024,Производство прочих неметаллических минеральных продуктов,78339.1,9.788035030726556,8003.557379400283,17768.296536643385
2024,Металлургическое производство и производство готовых металлических изделий,96342.05,9.788035030726556,9842.838700266546,68742.45035868678
2024,Производство машин и оборудования,92604.8,9.788035030726556,9461.020491783634,16085.112808813785
2024,"Производство электрооборудования, электронного и оптического оборудования",101460.85,9.788035030726556,10365.803726845537,16315.563217607096
2024,Производство транспортных средств и оборудования,95698.65,9.788035030726556,9777.105384235265,19984.04057313315
2024,Прочие производства,74059.8,9.788035030726556,7566.360333561517,16719.462167294314
2024,"Производство и распределение электроэнергии, газа и воды",75139.85,9.788035030726556,7676.7042377884145,25703.77086063925
2024,Строительство,85606.3,9.788035030726556,8746.01487747695,21496.218697264532
2024,"Оптовая и розничная торговля; ремонт автотранспортных средств, мотоциклов, бытовых изделий и предметов личного пользования",77183.9,9.788035030726556,7885.535733955246,12902.77995522981
2024,Гостиницы и рестораны,53568.1,9.788035030726556,5472.814495640775,13354.723336432242
2024,Транспорт и связь,128078.7,9.788035030726556,13085.231059955948,26222.487858523844
2024,Из них связь,,9.788035030726556,,23445.68257942421
2024,Финансовая деятельность,205974.0,9.788035030726556,21043.44736746521,42606.45331761023
2024,"Операции с недвижимым имуществом, аренда и предоставление услуг",64084.3,9.788035030726556,6547.207871531605,20005.212695495782
2024,Государственное управление и обеспечение военной безопасности; социальное страхование,84956.1,9.788035030726556,8679.586835693395,22084.966561425535
2024,Образование,62914.6,9.788035030726556,6427.704825585397,10099.102366977602
2024,Здравоохранение и предоставление социальных услуг,71735.1,9.788035030726556,7328.856075280636,10857.227210039699
2024,"Предоставление прочих коммунальных, социальных и персональных услуг",78502.8,9.788035030726556,8020.281880230747,12605.555929754335
2024,"Производство лекарственных средств и материалов, применяемых в медицинских целях",116066.9,9.788035030726556,11858.03888478569,87287.46816319141
2024,"Деятельность профессиональная,научная и техническая",127206.7,9.788035030726556,12996.142698782063,91980.3670117761
2024,Деятельность административная и сопутствующие дополнительные услуги,60887.3,9.788035030726556,6220.584602411297,44433.17641181301
